__start = .init:0x80003100; // type:function size:0xF0 scope:weak
lbl_802E0040 = .data:0x802E0040; // type:object size:0x10
lbl_802E0050 = .data:0x802E0050; // type:object size:0xD8
lbl_802E0128 = .data:0x802E0128; // type:object size:0x114
DWORD_802e023c = .data:0x802E023C; // type:object size:0x4 data:4byte
lbl_802E0240 = .data:0x802E0240; // type:object size:0x170
lbl_802E03B0 = .data:0x802E03B0; // type:object size:0xC data:string
lbl_802E03BC = .data:0x802E03BC; // type:object size:0x11C
lbl_802E04D8 = .data:0x802E04D8; // type:object size:0x70
lbl_802E0548 = .data:0x802E0548; // type:object size:0x70
lbl_802E05B8 = .data:0x802E05B8; // type:object size:0x98
lbl_802E0650 = .data:0x802E0650; // type:object size:0x1C
lbl_802E066C = .data:0x802E066C; // type:object size:0x28
jumptable_802E0694 = .data:0x802E0694; // type:object size:0x50 scope:local
lbl_802E06E8 = .data:0x802E06E8; // type:object size:0x38
lbl_802E0720 = .data:0x802E0720; // type:object size:0xC
lbl_802E072C = .data:0x802E072C; // type:object size:0x144
lbl_802E0870 = .data:0x802E0870; // type:object size:0x10
lbl_802E0880 = .data:0x802E0880; // type:object size:0x28
lbl_802E08A8 = .data:0x802E08A8; // type:object size:0xC data:string
lbl_802E08B4 = .data:0x802E08B4; // type:object size:0x4C
DoSetPitch_kf = .data:0x802E0900; // type:object size:0x1 data:byte
lbl_802E0901 = .data:0x802E0901; // type:object size:0x13
DAT_802e0914 = .data:0x802E0914; // type:object size:0x2 data:2byte
DAT_802e0916 = .data:0x802E0916; // type:object size:0x2 data:2byte
DAT_802e0918 = .data:0x802E0918; // type:object size:0x2 data:2byte
midi2TimeTab = .data:0x802E091C; // type:object size:0x4 data:4byte
lbl_802E0920 = .data:0x802E0920; // type:object size:0x200
BYTE_802e0b20 = .data:0x802E0B20; // type:object size:0x1 data:byte
lbl_802E0B21 = .data:0x802E0B21; // type:object size:0x3
DWORD_802e0b24 = .data:0x802E0B24; // type:object size:0x4 data:4byte
lbl_802E0B28 = .data:0x802E0B28; // type:object size:0x18
mcmdAuxAFXSelect_dirty = .data:0x802E0B40; // type:object size:0x1 data:byte
lbl_802E0B41 = .data:0x802E0B41; // type:object size:0xF
mcmdAuxAFXSelect_mask = .data:0x802E0B50; // type:object size:0x1 data:byte
lbl_802E0B51 = .data:0x802E0B51; // type:object size:0x3
DWORD_802e0b54 = .data:0x802E0B54; // type:object size:0x4 data:4byte
lbl_802E0B58 = .data:0x802E0B58; // type:object size:0x18
mcmdAuxBFXSelect_dirty = .data:0x802E0B70; // type:object size:0x1 data:byte
lbl_802E0B71 = .data:0x802E0B71; // type:object size:0xF
jumptable_802E0B80 = .data:0x802E0B80; // type:object size:0x1C8 scope:local
lbl_802E0D48 = .data:0x802E0D48; // type:object size:0x10
lbl_802E0D58 = .data:0x802E0D58; // type:object size:0x20 data:string
lbl_802E0D78 = .data:0x802E0D78; // type:object size:0x28
lbl_802E0DA0 = .data:0x802E0DA0; // type:object size:0x10
lbl_802E0DB0 = .data:0x802E0DB0; // type:object size:0x28 data:string
toneup_tab = .data:0x802E0DD8; // type:object size:0x1 data:byte
lbl_802E0DD9 = .data:0x802E0DD9; // type:object size:0x1FF
tonedown_tab = .data:0x802E0FD8; // type:object size:0x1 data:byte
lbl_802E0FD9 = .data:0x802E0FD9; // type:object size:0x1FF
dspAttenuationTab = .data:0x802E11D8; // type:object size:0x1 data:byte
lbl_802E11D9 = .data:0x802E11D9; // type:object size:0x183
dspScale2IndexTab = .data:0x802E135C; // type:object size:0x1 data:byte
lbl_802E135D = .data:0x802E135D; // type:object size:0x3FF
dspDLSVolTab = .data:0x802E175C; // type:object size:0x1
lbl_802E175D = .data:0x802E175D; // type:object size:0x203
lbl_802E1960 = .data:0x802E1960; // type:object size:0x150
lbl_802E1AB0 = .data:0x802E1AB0; // type:object size:0x18 data:string
s_802E1AC8 = .data:0x802E1AC8; // type:object size:0x20
s_802E1AE8 = .data:0x802E1AE8; // type:object size:0x1C data:string
s_802E1B04 = .data:0x802E1B04; // type:object size:0x2C
lbl_802E1B30 = .data:0x802E1B30; // type:object size:0x74
s_802E1BA4 = .data:0x802E1BA4; // type:object size:0x1C data:string
s_802E1BC0 = .data:0x802E1BC0; // type:object size:0x24 data:string
DWORD_802e1be4 = .data:0x802E1BE4; // type:object size:0x4 data:4byte
lbl_802E1BE8 = .data:0x802E1BE8; // type:object size:0xA
DAT_802e1bf2 = .data:0x802E1BF2; // type:object size:0x2 data:2byte
lbl_802E1BF4 = .data:0x802E1BF4; // type:object size:0x1C
DWORD_802e1c10 = .data:0x802E1C10; // type:object size:0x4 data:4byte
lbl_802E1C14 = .data:0x802E1C14; // type:object size:0x6C
musyx_vol_tab = .data:0x802E1C80; // type:object size:0x1 data:byte
lbl_802E1C81 = .data:0x802E1C81; // type:object size:0x203
pan_tab = .data:0x802E1E84; // type:object size:0x4 data:4byte
lbl_802E1E88 = .data:0x802E1E88; // type:object size:0xC
pan_tab_dpl2 = .data:0x802E1E94; // type:object size:0x4 data:4byte
lbl_802E1E98 = .data:0x802E1E98; // type:object size:0x10
lbl_802E1EA8 = .data:0x802E1EA8; // type:object size:0x50
s_802E1EF8 = .data:0x802E1EF8; // type:object size:0x20
lbl_802E1F18 = .data:0x802E1F18; // type:object size:0x18
lbl_802E1F30 = .data:0x802E1F30; // type:object size:0xA8
lbl_802E1FD8 = .data:0x802E1FD8; // type:object size:0x10
lbl_802E1FE8 = .data:0x802E1FE8; // type:object size:0x2C
inpGetAuxA_dirtyMask = .data:0x802E2014; // type:object size:0x1 data:byte
lbl_802E2015 = .data:0x802E2015; // type:object size:0xF
inpGetAuxB_dirtyMask = .data:0x802E2024; // type:object size:0x1 data:byte
lbl_802E2025 = .data:0x802E2025; // type:object size:0xF
jumptable_802E2034 = .data:0x802E2034; // type:object size:0x24 scope:local
sndSintab = .data:0x802E2058; // type:object size:0x1 data:byte
lbl_802E2059 = .data:0x802E2059; // type:object size:0x7FF
lbl_802E2858 = .data:0x802E2858; // type:object size:0x14 data:string
s_802E286C = .data:0x802E286C; // type:object size:0x18
s_802E2884 = .data:0x802E2884; // type:object size:0x1C data:string
s_802E28A0 = .data:0x802E28A0; // type:object size:0x18 data:string
lbl_802E28B8 = .data:0x802E28B8; // type:object size:0x18
s_802E28D0 = .data:0x802E28D0; // type:object size:0x14
s_802E28E4 = .data:0x802E28E4; // type:object size:0x1C
s_802E2900 = .data:0x802E2900; // type:object size:0x2C
s_802E292C = .data:0x802E292C; // type:object size:0x1C
lbl_802E2948 = .data:0x802E2948; // type:object size:0xC
lbl_802E2954 = .data:0x802E2954; // type:object size:0x2C
lbl_802E2980 = .data:0x802E2980; // type:object size:0xD0
s_802E2A50 = .data:0x802E2A50; // type:object size:0x28
lbl_802E2A78 = .data:0x802E2A78; // type:object size:0x6C
lbl_802E2AE4 = .data:0x802E2AE4; // type:object size:0x1C data:string
lbl_802E2B00 = .data:0x802E2B00; // type:object size:0x24
lbl_802E2B24 = .data:0x802E2B24; // type:object size:0x10
lbl_802E2B34 = .data:0x802E2B34; // type:object size:0x2C
dspSlave = .data:0x802E2B60; // type:object size:0x1 data:byte
lbl_802E2B61 = .data:0x802E2B61; // type:object size:0x197F
lbl_802E44E0 = .data:0x802E44E0; // type:object size:0xC data:string
lbl_802E44EC = .data:0x802E44EC; // type:object size:0x1C
BYTE_802e4508 = .data:0x802E4508; // type:object size:0x1 data:byte
lbl_802E4509 = .data:0x802E4509; // type:object size:0xB
DAT_802e4514 = .data:0x802E4514; // type:object size:0x4 data:4byte
lbl_802E4518 = .data:0x802E4518; // type:object size:0x4
DAT_802e451c = .data:0x802E451C; // type:object size:0x4 data:4byte
lbl_802E4520 = .data:0x802E4520; // type:object size:0x8
rsmpTab12khz = .data:0x802E4528; // type:object size:0x1 data:byte
lbl_802E4529 = .data:0x802E4529; // type:object size:0x3
DWORD_802e452c = .data:0x802E452C; // type:object size:0x4 data:4byte
DWORD_802e4530 = .data:0x802E4530; // type:object size:0x4 data:4byte
DWORD_802e4534 = .data:0x802E4534; // type:object size:0x4 data:4byte
lbl_802E4538 = .data:0x802E4538; // type:object size:0x7F0
lbl_802E4D28 = .data:0x802E4D28; // type:object size:0xC data:string
lbl_802E4D34 = .data:0x802E4D34; // type:object size:0x1C
lbl_802E4D50 = .data:0x802E4D50; // type:object size:0x160
lbl_802E4EB0 = .data:0x802E4EB0; // type:object size:0xA0
lbl_802E4F50 = .data:0x802E4F50; // type:object size:0x20
trkFuncs = .data:0x802E4F70; // type:object size:0x88
BYTE_ARRAY_802e4ff8 = .data:0x802E4FF8; // type:object size:0xC data:byte
DWORD_ARRAY_802e5004 = .data:0x802E5004; // type:object size:0x10 data:4byte
DWORD_ARRAY_802e5014 = .data:0x802E5014; // type:object size:0x14 data:4byte
DWORD_ARRAY_802e5028 = .data:0x802E5028; // type:object size:0x40 data:4byte
pDebugFn_802e5068 = .data:0x802E5068; // type:object size:0x4 data:4byte
debugInitFunc = .data:0x802E506C; // type:object size:0x4 data:4byte
pDebugFn_802e5070 = .data:0x802E5070; // type:object size:0x4 data:4byte
pDebugFn_802e5074 = .data:0x802E5074; // type:object size:0x4 data:4byte
pDebugFn_802e5078 = .data:0x802E5078; // type:object size:0x4 data:4byte
pDebugFn_802e507c = .data:0x802E507C; // type:object size:0x4 data:4byte
pDebugFn_802e5080 = .data:0x802E5080; // type:object size:0x4 data:4byte
__files = .data:0x802E5088; // type:object size:0x1 data:byte
lbl_802E5089 = .data:0x802E5089; // type:object size:0xB
lbl_802E5094 = .data:0x802E5094; // type:object size:0x4
lbl_802E5098 = .data:0x802E5098; // type:object size:0x38
osReportStrBuf_802e50d0 = .data:0x802E50D0; // type:object size:0x4 data:4byte
lbl_802E50D4 = .data:0x802E50D4; // type:object size:0x8
DWORD_802e50dc = .data:0x802E50DC; // type:object size:0x4 data:4byte
lbl_802E50E0 = .data:0x802E50E0; // type:object size:0x44
lbl_802E5124 = .data:0x802E5124; // type:object size:0x4
lbl_802E5128 = .data:0x802E5128; // type:object size:0x38
jumptable_802E5160 = .data:0x802E5160; // type:object size:0x84 scope:local
jumptable_802E51E4 = .data:0x802E51E4; // type:object size:0x84 scope:local
jumptable_802E5268 = .data:0x802E5268; // type:object size:0xD0 scope:local
jumptable_802E5338 = .data:0x802E5338; // type:object size:0x44 scope:local
DWORD_802e5380 = .data:0x802E5380; // type:object size:0x4 align:4 data:4byte
FLOAT_802e5384 = .data:0x802E5384; // type:object size:0x4 align:4 data:float
FLOAT_ARRAY_802e5388 = .data:0x802E5388; // type:object size:0x10 align:4 data:float
BYTE_802e5398 = .data:0x802E5398; // type:object size:0x1 data:byte
lbl_802E5399 = .data:0x802E5399; // type:object size:0x203
BYTE_802e559c = .data:0x802E559C; // type:object size:0x1 data:byte
DWORD_802e55a0 = .data:0x802E55A0; // type:object size:0x4 data:4byte
lbl_802E55A4 = .data:0x802E55A4; // type:object size:0x18
f_0p000004 = .data:0x802E55BC; // type:object size:0x2C align:4 data:float
FLOAT_ARRAY_802e55e8 = .data:0x802E55E8; // type:object size:0x204
f_0p6931 = .data:0x802E57EC; // type:object size:0x4 data:float
f_0p2402 = .data:0x802E57F0; // type:object size:0x4 data:float
f_0p0555 = .data:0x802E57F4; // type:object size:0x4 data:float
f_0p0096 = .data:0x802E57F8; // type:object size:0x4 data:float
f_0p0013 = .data:0x802E57FC; // type:object size:0x4 data:float
f_0p0002 = .data:0x802E5800; // type:object size:0x4 data:float
f_0p00002 = .data:0x802E5804; // type:object size:0x4 data:float
f_0p000001 = .data:0x802E5808; // type:object size:0x4 data:float
FLOAT_ARRAY_802e580c = .data:0x802E580C; // type:object size:0x24
lbl_802E5830 = .data:0x802E5830; // type:object size:0x10
FLOAT_ARRAY_802e5840 = .data:0x802E5840; // type:object size:0x804
lbl_802E6044 = .data:0x802E6044; // type:object size:0x4
DWORD_802e6060 = .data:0x802E6060; // type:object size:0x4 data:4byte
DWORD_802e6064 = .data:0x802E6064; // type:object size:0x4 data:4byte
DWORD_802e606c = .data:0x802E606C; // type:object size:0x4 data:4byte
DWORD_802e6070 = .data:0x802E6070; // type:object size:0x4 data:4byte
WORD_802e6078 = .data:0x802E6078; // type:object size:0x2 data:2byte
WORD_802e607a = .data:0x802E607A; // type:object size:0x2 data:2byte
WORD_802e607c = .data:0x802E607C; // type:object size:0x2 data:2byte
BYTE_802e7944 = .data:0x802E7944; // type:object size:0x1 data:byte
jumptable_802E79A8 = .data:0x802E79A8; // type:object size:0x20 scope:local
jumptable_802E79C8 = .data:0x802E79C8; // type:object size:0x20 scope:local
lbl_802E79E8 = .data:0x802E79E8; // type:object size:0x10
lbl_802E79F8 = .data:0x802E79F8; // type:object size:0xC
lbl_802E7A04 = .data:0x802E7A04; // type:object size:0x9 data:string
lbl_802E7A10 = .data:0x802E7A10; // type:object size:0x9 data:string
lbl_802E7A1C = .data:0x802E7A1C; // type:object size:0x9 data:string
lbl_802E7A28 = .data:0x802E7A28; // type:object size:0x9 data:string
lbl_802E7A34 = .data:0x802E7A34; // type:object size:0x9 data:string
lbl_802E7A40 = .data:0x802E7A40; // type:object size:0x9 data:string
lbl_802E7A4C = .data:0x802E7A4C; // type:object size:0x9 data:string
lbl_802E7A58 = .data:0x802E7A58; // type:object size:0x9 data:string
lbl_802E7A64 = .data:0x802E7A64; // type:object size:0x9 data:string
lbl_802E7A70 = .data:0x802E7A70; // type:object size:0x9 data:string
lbl_802E7A7C = .data:0x802E7A7C; // type:object size:0x9 data:string
lbl_802E7A88 = .data:0x802E7A88; // type:object size:0x9 data:string
lbl_802E7A94 = .data:0x802E7A94; // type:object size:0x9 data:string
lbl_802E7AA0 = .data:0x802E7AA0; // type:object size:0x9 data:string
lbl_802E7AAC = .data:0x802E7AAC; // type:object size:0x9 data:string
lbl_802E7AB8 = .data:0x802E7AB8; // type:object size:0x9 data:string
lbl_802E7AC4 = .data:0x802E7AC4; // type:object size:0x9 data:string
lbl_802E7AD0 = .data:0x802E7AD0; // type:object size:0x9 data:string
lbl_802E7ADC = .data:0x802E7ADC; // type:object size:0x9 data:string
lbl_802E7AE8 = .data:0x802E7AE8; // type:object size:0x9 data:string
lbl_802E7AF4 = .data:0x802E7AF4; // type:object size:0x9 data:string
lbl_802E7B00 = .data:0x802E7B00; // type:object size:0xD data:string
lbl_802E7B10 = .data:0x802E7B10; // type:object size:0xD data:string
lbl_802E7B20 = .data:0x802E7B20; // type:object size:0xD data:string
lbl_802E7B30 = .data:0x802E7B30; // type:object size:0x9 data:string
lbl_802E7B3C = .data:0x802E7B3C; // type:object size:0xD data:string
lbl_802E7B4C = .data:0x802E7B4C; // type:object size:0xC data:string
lbl_802E7B58 = .data:0x802E7B58; // type:object size:0xD data:string
lbl_802E7B68 = .data:0x802E7B68; // type:object size:0xD data:string
lbl_802E7B78 = .data:0x802E7B78; // type:object size:0xD data:string
lbl_802E7B88 = .data:0x802E7B88; // type:object size:0xD data:string
lbl_802E7B98 = .data:0x802E7B98; // type:object size:0xD data:string
lbl_802E7BA8 = .data:0x802E7BA8; // type:object size:0xD data:string
lbl_802E7BB8 = .data:0x802E7BB8; // type:object size:0xC data:string
lbl_802E7BC4 = .data:0x802E7BC4; // type:object size:0xD data:string
lbl_802E7BD4 = .data:0x802E7BD4; // type:object size:0x9 data:string
lbl_802E7BE0 = .data:0x802E7BE0; // type:object size:0x9 data:string
lbl_802E7BEC = .data:0x802E7BEC; // type:object size:0xD data:string
lbl_802E7BFC = .data:0x802E7BFC; // type:object size:0xD data:string
lbl_802E7C0C = .data:0x802E7C0C; // type:object size:0xD data:string
lbl_802E7C1C = .data:0x802E7C1C; // type:object size:0xD data:string
lbl_802E7C2C = .data:0x802E7C2C; // type:object size:0xD data:string
lbl_802E7C3C = .data:0x802E7C3C; // type:object size:0xD data:string
lbl_802E7C4C = .data:0x802E7C4C; // type:object size:0xD data:string
lbl_802E7C5C = .data:0x802E7C5C; // type:object size:0x9 data:string
lbl_802E7C68 = .data:0x802E7C68; // type:object size:0x9 data:string
lbl_802E7C74 = .data:0x802E7C74; // type:object size:0x9 data:string
lbl_802E7C80 = .data:0x802E7C80; // type:object size:0x9 data:string
lbl_802E7C8C = .data:0x802E7C8C; // type:object size:0x9 data:string
lbl_802E7C98 = .data:0x802E7C98; // type:object size:0x9 data:string
DAT_802e7ca4 = .data:0x802E7CA4; // type:object size:0x2 data:2byte
DAT_802e7ca6 = .data:0x802E7CA6; // type:object size:0x2 data:2byte
lbl_802E7CA8 = .data:0x802E7CA8; // type:object size:0x284
lbl_802E7F2C = .data:0x802E7F2C; // type:object size:0x9 data:string
lbl_802E7F38 = .data:0x802E7F38; // type:object size:0x9 data:string
lbl_802E7F44 = .data:0x802E7F44; // type:object size:0x9 data:string
lbl_802E7F50 = .data:0x802E7F50; // type:object size:0x9 data:string
lbl_802E7F5C = .data:0x802E7F5C; // type:object size:0x9 data:string
lbl_802E7F68 = .data:0x802E7F68; // type:object size:0x9 data:string
lbl_802E7F74 = .data:0x802E7F74; // type:object size:0x9 data:string
lbl_802E7F80 = .data:0x802E7F80; // type:object size:0x9 data:string
lbl_802E7F8C = .data:0x802E7F8C; // type:object size:0x9 data:string
lbl_802E7F98 = .data:0x802E7F98; // type:object size:0x9 data:string
debugAudioStreams = .data:0x802E7FA4; // type:object size:0x1 data:byte
PTR_emptyStr_802e7fa8 = .data:0x802E7FA8; // type:object size:0x4 data:4byte
lbl_802E7FAC = .data:0x802E7FAC; // type:object size:0xA0
lbl_802E804C = .data:0x802E804C; // type:object size:0x28
lbl_802E8074 = .data:0x802E8074; // type:object size:0x38 data:string
lbl_802E80AC = .data:0x802E80AC; // type:object size:0xEC
lbl_802E8198 = .data:0x802E8198; // type:object size:0x130
lbl_802E82C8 = .data:0x802E82C8; // type:object size:0x30
lbl_802E82F8 = .data:0x802E82F8; // type:object size:0x38
lbl_802E8330 = .data:0x802E8330; // type:object size:0x14
lbl_802E8344 = .data:0x802E8344; // type:object size:0x7C
lbl_802E83C0 = .data:0x802E83C0; // type:object size:0x30
lbl_802E83F0 = .data:0x802E83F0; // type:object size:0x50
viewports = .data:0x802E8440; // type:object size:0x1 data:byte
DWORD_802e8444 = .data:0x802E8444; // type:object size:0x4 data:4byte
DWORD_802e8448 = .data:0x802E8448; // type:object size:0x4 data:4byte
DWORD_802e844c = .data:0x802E844C; // type:object size:0x4 data:4byte
lbl_802E8450 = .data:0x802E8450; // type:object size:0x10
DWORD_802e8460 = .data:0x802E8460; // type:object size:0x4 data:4byte
DWORD_802e8464 = .data:0x802E8464; // type:object size:0x4 data:4byte
DWORD_802e8468 = .data:0x802E8468; // type:object size:0x4 data:4byte
DWORD_802e846c = .data:0x802E846C; // type:object size:0x4 data:4byte
DWORD_802e8470 = .data:0x802E8470; // type:object size:0x4 data:4byte
lbl_802E8474 = .data:0x802E8474; // type:object size:0x9C
DAT_802e8510 = .data:0x802E8510; // type:object size:0x2 data:2byte
DAT_802e8512 = .data:0x802E8512; // type:object size:0x2 data:2byte
lbl_802E8514 = .data:0x802E8514; // type:object size:0x4
DAT_802e8518 = .data:0x802E8518; // type:object size:0x2 data:2byte
DAT_802e851a = .data:0x802E851A; // type:object size:0x2 data:2byte
lbl_802E851C = .data:0x802E851C; // type:object size:0x24
DAT_802e8540 = .data:0x802E8540; // type:object size:0x4 data:4byte
lbl_802E8544 = .data:0x802E8544; // type:object size:0x14C
lbl_802E8690 = .data:0x802E8690; // type:object size:0x24
lbl_802E86B4 = .data:0x802E86B4; // type:object size:0x38
lbl_802E86EC = .data:0x802E86EC; // type:object size:0x1C
lbl_802E8708 = .data:0x802E8708; // type:object size:0x38 data:string
lbl_802E8740 = .data:0x802E8740; // type:object size:0x5C
lbl_802E879C = .data:0x802E879C; // type:object size:0x4C
lbl_802E87E8 = .data:0x802E87E8; // type:object size:0x70
lbl_802E8858 = .data:0x802E8858; // type:object size:0x6C
lbl_802E88C4 = .data:0x802E88C4; // type:object size:0xBC
lbl_802E8980 = .data:0x802E8980; // type:object size:0x34
lbl_802E89B4 = .data:0x802E89B4; // type:object size:0x20
lbl_802E89D4 = .data:0x802E89D4; // type:object size:0x28
lbl_802E89FC = .data:0x802E89FC; // type:object size:0x3C
lbl_802E8A38 = .data:0x802E8A38; // type:object size:0xC data:string
